Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/concepts/level_challenge_hud_ux_reference_v2.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/level_gameplay_hud_concept_v1_t03_field_lattice.png-41c6cf898a06005f682a5abe21ce7d8a.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/concepts/level_gameplay_hud_concept_v1_t03_field_lattice.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/level_select_concept_v1_campaign_map.png-63a2445eb80acecebf8224e2b9d358c4.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/concepts/level_select_concept_v1_campaign_map.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/level_select_ux_reference_v3.png-0ed8a5984bda75d266efdace542106f5.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/concepts/level_select_ux_reference_v3.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/loading_transition_reference_v1.png-945d62d3091dd992ff1559ecf637e296.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/concepts/loading_transition_reference_v1.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/main_menu_background_v5_great_wall_gate.png-fbf9966d3ff66e87ac9e3f52b833e6ee.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/concepts/main_menu_background_v5_great_wall_gate.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/main_menu_background_v7_denoised.png-5691932179b0ad93d8340879433020ac.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/concepts/main_menu_background_v7_denoised.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/main_menu_concept_v2_ink_xiangqi.png-46a724c563e42f5e19c591d13acc7c6d.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/concepts/main_menu_concept_v2_ink_xiangqi.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/main_menu_concept_v3_bronze_gate.png-2c6535af101876d361f51b4cd4f51919.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/concepts/main_menu_concept_v3_bronze_gate.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/main_menu_concept_v4_colossal_gate_project_soldiers.png-9878120e943a671daf799d3cd2fca511.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/concepts/main_menu_concept_v4_colossal_gate_project_soldiers.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/main_menu_start_screen_v6_click_anywhere.png-ee8d29571caa4db013da24e83af83791.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/concepts/main_menu_start_screen_v6_click_anywhere.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/multiplayer_match_hud_region_map_v1.png-63935f6cb2e274879c3751cd4bcc7690.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/concepts/multiplayer_match_hud_region_map_v1.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/multiplayer_match_hud_ux_reference_v1.png-99db374723d9376cfbb0feeab9bb2bbc.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/concepts/multiplayer_match_hud_ux_reference_v1.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/multiplayer_match_hud_ux_reference_v2_no_incense.png-2e0d272ca0f047b263d9f7bce4a56270.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/concepts/multiplayer_match_hud_ux_reference_v2_no_incense.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/settings_screen_reference_v1.png-289beb804d280d0650ca9d24508591ed.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/concepts/settings_screen_reference_v1.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/tutorial_hud_concept_v2_reuse_battle_action_panel_t0.png-b86659c04977521ce2a61233d00cc74d.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/concepts/tutorial_hud_concept_v2_reuse_battle_action_panel_t0.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/tutorial_hud_concept_v3_right_enlarged_battle_action_panel_t0.png-347aad6002bfb1286429ab5557acd301.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/concepts/tutorial_hud_concept_v3_right_enlarged_battle_action_panel_t0.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/tutorial_hud_concept_v4_multiplayer_style_reuse_objective_panel_t0.png-886225176f5e930cb04ec3920119c906.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/concepts/tutorial_hud_concept_v4_multiplayer_style_reuse_objective_panel_t0.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/action_group.png-edde73233eae7f4e369dd06406dc9290.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/action_group.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/black_status_backing.png-d90137fae78aa78e1a2d1ac6b4312c23.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/black_status_backing.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/connection_bars.png-643c5621ebe8f081394db559a803c776.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/connection_bars.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/copy_address_button.png-ecdfb903e2fbb13b4e060a8fef2e9a84.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/copy_address_button.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/copy_address_button_disabled.png-8f5fc8205c0fd0e8a564681259a4f98e.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/copy_address_button_disabled.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/copy_address_button_hover.png-c593fd743a968ffbee65b62acac76320.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/copy_address_button_hover.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/copy_address_button_pressed.png-86a3ff108969b1e4749b5bf2c9c330d9.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/copy_address_button_pressed.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/disconnect_button.png-2b1f2777477dc42736cb81544213514a.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/disconnect_button.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/disconnect_button_disabled.png-15c089ecfff79401c860d17978f600ab.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/disconnect_button_disabled.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/disconnect_button_hover.png-04815e4ee404a810c6cd7060804f7a91.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/disconnect_button_hover.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/disconnect_button_pressed.png-e7d21c9902deeaaff08d19ef8bbe528e.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/disconnect_button_pressed.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/header_frame.png-2f1decefb3c087462c3e15c6b482fc62.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/header_frame.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/header_status_backing.png-aaac0297a2292b75f8613e6b72329aae.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/header_status_backing.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/host_button.png-b3d9672091749b09b312c6a7bc473e80.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/host_button.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/host_button_disabled.png-5214ca44e3d2c8ae9e338a0211490aef.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/host_button_disabled.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/host_button_hover.png-1189013b31481871364535a00501e3f7.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/host_button_hover.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/host_button_pressed.png-bac95f5b55893447a8a79bc91be2588e.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/host_button_pressed.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/join_button.png-f546ded47757d14e7d61aa1779d9547b.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/join_button.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/join_button_disabled.png-600a9c9ad7c679e63905ff7683fd36cc.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/join_button_disabled.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/join_button_hover.png-91c785bfb423d001dd0665a8078b1246.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/join_button_hover.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/join_button_pressed.png-08cce83879375ffc9f096d1aafd93689.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/join_button_pressed.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ready_cancel_button_v2.png-15a7d844124a3bfb55739035d9a37d89.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/ready_cancel_button_v2.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ready_confirm_button_v2.png-fc452470d73ae51c5204c8f9a1791b0f.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/ready_confirm_button_v2.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/red_status_backing.png-9da11a44c40a653371b3252a759c90b8.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/red_status_backing.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/return_button.png-b001eb7252364c7c6ed4971f9e172244.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/return_button.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/return_button_disabled.png-a79122c9158ec0a8f564b919a972773d.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/return_button_disabled.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/return_button_hover.png-5402d113dce0ffec63e62d525ec6f195.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/return_button_hover.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/return_button_pressed.png-e42e1ac3629ddb4fb4c62e8ed6e98c26.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/return_button_pressed.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/room_info_panel.png-e0736032ba8c30092e49a74e3cd3d3cb.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/room_info_panel.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/room_value_backing.png-a3f256746b46503370cc8aebb15bc081.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/room_value_backing.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/rules_panel.png-71bce73bf6a17819efb8491ca6841095.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/rules_panel.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/slice_manifest.json[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/start_game_button_v2.png-a0894940bfdf73b1dd17fa6c393b206f.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/start_game_button_v2.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/status_panel.png-acb63bb8bf578cc1d5ad8f3735102426.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/status_panel.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/versus_panel.png-fe99ae9791d3bf7201e43843618f98f1.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/slices_v3/versus_panel.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/lan_lobby_board_backdrop_v1.png-84d5f8d8c53263d947fd50dbac7daa6d.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/lan_lobby_board_backdrop_v1.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/lan_lobby_full_plate_v2.png-025140a8faecc11c63572d54295e1a04.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/lan_lobby/lan_lobby_full_plate_v2.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/level_guide_panel_v1.png-3bf82b16397162138857693ec6dbda69.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/level_guide_panel/level_guide_panel_v1.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/back_button_v2.png-09611446fc83e26ccc1bc7e52bb779ea.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/level_select/components/back_button_v2.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/category_normal_v2.png-afd0763cbf0be2c7dcc0d1a6c23bb8d0.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/level_select/components/category_normal_v2.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/category_selected_v2.png-e0ef17710b302e4e7502a3657975ce63.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/level_select/components/category_selected_v2.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/enter_button_v2.png-98e5708005acc8546e30e48fc929c50e.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/level_select/components/enter_button_v2.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/key_frame_v2.png-cee34a9b885a819e6b152b68a90b0603.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/level_select/components/key_frame_v2.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/node_available_v2.png-b1a8e002e0605ce8ac3c1e95d3372fbf.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/level_select/components/node_available_v2.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/node_completed_v2.png-51b9711028c3aebd7c5a7851a6390235.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/level_select/components/node_completed_v2.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/node_disabled_v2.png-dc772a9b6f6e74563e326c0164630e38.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/level_select/components/node_disabled_v2.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/node_locked_v2.png-27573341e6c380288cc80b2230f42a75.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/level_select/components/node_locked_v2.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/node_selected_v2.png-e676a6517ed26d8785e4921ad25ff0db.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/level_select/components/node_selected_v2.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/progress_ring_v2.png-20b54b9d490d902f12f57788a434a96c.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/level_select/components/progress_ring_v2.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/reward_slot_v2.png-a9c1857d2be9c2890ddf105a85a5556c.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/level_select/components/reward_slot_v2.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/secondary_button_v2.png-c9b74dcbadfef545b64f0592bc849546.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/level_select/components/secondary_button_v2.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/level_select_approved_master_v2.png-6c0627126ee1b27950d9721725fcdcfe.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/level_select/source/level_select_approved_master_v2.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/level_campaign_map_background_v1.png-19066868f32b3a0911a217098059ec7c.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/level_select/level_campaign_map_background_v1.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/level_node_states_v1.png-d7513df0c7ff331317c36921163adb5b.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/level_select/level_node_states_v1.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/level_select_control_atlas_v2.png-1123f7a3858774b4dc3bfad1245ffa7c.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/level_select/level_select_control_atlas_v2.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/level_select_control_atlas_v2_purple_screen.png-41803b27d6254d9774ce45c6f2b32605.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/level_select/level_select_control_atlas_v2_purple_screen.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/level_select_empty_background_v2.png-aa74332259d01292c1f1d85cfd895d27.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/level_select/level_select_empty_background_v2.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/level_select_empty_background_v3.png-c3a60a626bc0021304375c3201a10385.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/level_select/level_select_empty_background_v3.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/failure_back_button_v1.png-dd7e69f94ddc998534dfc87e702343f3.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/loading_transition/failure_back_button_v1.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/failure_retry_button_v1.png-b2641d9e8a8c86d0b981b8db94c84010.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/loading_transition/failure_retry_button_v1.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/loading_nine_route_seal_v1.png-ace15f63f0aef09749852942af80b43d.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/loading_transition/loading_nine_route_seal_v1.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/action_rules_panel_v1.png-ac76e5391592113785ca9a6c06f9344f.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/match_hud_v3/action_rules_panel_v1.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/button_plate_v1.png-6c00231d0a8fb5dd1e6ff0b13649d8d8.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/match_hud_v3/button_plate_v1.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/faction_summary_plate_v1.png-b8c6e48e4ba13d4bff7b5581d30c0318.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/match_hud_v3/faction_summary_plate_v1.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/minimap_frame_v1.png-f118faab5be118c3fd3ca5cd364d9775.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/match_hud_v3/minimap_frame_v1.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/objective_events_panel_v1.png-eaba52b4c624de1fee96d260442787af.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/match_hud_v3/objective_events_panel_v1.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/panel_9slice_v1.png-7f5684df12c82427a6ac285a36406de0.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/match_hud_v3/panel_9slice_v1.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/turn_status_bar_v1.png-07b86a5855008c0163859d68ad0093a6.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/match_hud_v3/turn_status_bar_v1.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/unit_info_card_v1.png-bdff7c0f1782ffd0f97ca4f2fb1b0d1a.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/match_hud_v3/unit_info_card_v1.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/settings_components_chroma_v2.png-b9b93136547b927391f0c91f54543f41.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/settings/chroma_sources/settings_components_chroma_v2.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/settings_frame_chroma_v2.png-2fec0450201102375c83676c88c0688b.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/settings/chroma_sources/settings_frame_chroma_v2.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/settings_micro_components_chroma_v2.png-054cc3f8a73a28545b643af66633e601.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/settings/chroma_sources/settings_micro_components_chroma_v2.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/settings_button_primary_v2.png-b5aeb398136edf435a3ed377b026622d.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/settings/png_v2/settings_button_primary_v2.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/settings_button_secondary_v2.png-b4f95357f2f5b2f7bf683ec991b1562d.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/settings/png_v2/settings_button_secondary_v2.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/settings_checkbox_checked_v2.png-ad8b465d9727c1af86e34547855166c6.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/settings/png_v2/settings_checkbox_checked_v2.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/settings_checkbox_empty_v2.png-5ee8256461d21d88ffb914c8c5c53c31.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/settings/png_v2/settings_checkbox_empty_v2.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/settings_dropdown_arrow_v2.png-5509e6355d8b5b959c769fc167c81389.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/settings/png_v2/settings_dropdown_arrow_v2.png.import[39m[0m
